X1,X2,Y
0.57378614,0.7181109,1.0
0.33287093,0.8676303,1.0
0.8540307,0.39127034,1.0
0.5332322,0.7856234,1.0
0.28641737,0.9158545,1.0
0.677637,0.6936284,1.0
0.97561204,0.090472154,1.0
0.8647785,0.48172408,1.0
0.88813746,0.45957786,1.0
0.0,0.0,2.0
0.00987025,0.0021467586,2.0
0.019709371,0.0044342214,2.0
0.0255821,-0.01624284,2.0
0.02925162,-0.027871655,2.0
0.046686396,-0.019265011,2.0
0.06055074,-0.0025888353,2.0
0.036087215,-0.060804628,2.0
0.04505967,-0.06707885,2.0
0.060122177,-0.068189345,2.0
0.10099321,0.0018473257,2.0
0.080453485,-0.07663496,2.0
0.11068077,-0.04941808,2.0
0.09022843,-0.09540424,2.0
0.06239741,-0.1269036,2.0
0.06259945,-0.1379788,2.0
0.09292538,-0.13222957,2.0
-0.060893122,-0.16055782,2.0
0.15502688,-0.09499745,2.0
-0.055456016,-0.18373244,2.0
0.1582087,-0.12562712,2.0
-0.067000546,-0.20126186,2.0
0.046841234,-0.21722941,2.0
-0.16193436,-0.16658737,2.0
-0.11115443,-0.21543957,2.0
-0.15441963,-0.19980887,2.0
-0.032996744,-0.26054513,2.0
-0.108421184,-0.2502499,2.0
-0.22852413,-0.166639,2.0
-0.27607566,-0.09792753,2.0
-0.18045507,0.24344061,2.0
-0.29731378,-0.0982636,2.0
-0.3191859,0.050985236,2.0
-0.17811081,-0.28175813,2.0
-0.2411024,-0.2445747,2.0
-0.34618017,-0.07173929,2.0
-0.31479165,-0.18203743,2.0
-0.22682524,0.29703525,2.0
-0.38286233,0.027355826,2.0
-0.18964417,0.34528732,2.0
-0.13814445,0.37969035,2.0
-0.34160465,0.23413539,2.0
-0.25315726,0.34043068,2.0
-0.316784,0.29715672,2.0
-0.18085274,0.40598416,2.0
-0.15398914,0.42766684,2.0
-0.24211226,0.3965829,2.0
-0.06285261,0.4705685,2.0
0.26473114,0.40619636,2.0
0.08532745,0.48753896,2.0
0.040695045,0.5034083,2.0
0.041763138,0.51345587,2.0
-0.19801894,0.48649636,2.0
-0.15454918,0.5125602,2.0
0.2535629,0.4829353,2.0
-0.14383227,0.5366137,2.0
0.079303496,0.5600699,2.0
0.549149,0.17300928,2.0
0.5821772,-0.065574095,2.0
-0.003649222,0.5959484,2.0
0.5972837,-0.102769695,2.0
0.49139473,0.37173423,2.0
0.56434774,0.27150786,2.0
0.5869672,0.24582152,2.0
0.61732686,-0.19189607,2.0
0.3863224,0.5308799,2.0
0.6545165,-0.1266986,2.0
0.62113655,0.2687078,2.0
0.6183264,-0.29910034,2.0
0.35428718,-0.6002061,2.0
0.6599954,-0.25368303,2.0
0.56863916,-0.43701804,2.0
0.52010506,-0.5083467,2.0
0.71058,-0.19696717,2.0
0.03270408,-0.74675894,2.0
-0.11669852,-0.74853355,2.0
0.18745169,-0.74443907,2.0
0.3452326,-0.6969596,2.0
0.4619391,-0.6382517,2.0
0.45568419,-0.6550753,2.0
-0.4966552,-0.6374388,2.0
-0.47185102,-0.6684146,2.0
0.019327337,-0.8280573,2.0
0.52747023,-0.6516614,2.0
0.79249746,-0.3031078,2.0
0.19589598,-0.8359392,2.0
-0.2956049,-0.8168443,2.0
-0.82340837,-0.30702892,2.0
-0.25309515,-0.85209525,2.0
-0.7405322,-0.5097008,2.0
-0.90430737,-0.0931369,2.0
-0.76433414,-0.51059484,2.0
-0.7544778,-0.542539,2.0
-0.42143354,-0.8395563,2.0
-0.55120915,-0.7731165,2.0
-0.95878476,-0.03944822,2.0
-0.939883,-0.23860468,2.0
-0.9797004,0.013829632,2.0
-0.989447,0.029911019,2.0
-0.88376796,0.46792537,2.0
